,corp_tax_80,corp_tax_81,corp_tax_82,corp_tax_83,corp_tax_84,corp_tax_85,corp_tax_86,corp_tax_87,corp_tax_88,corp_tax_89,corp_tax_90,corp_tax_91,corp_tax_92,corp_tax_93,corp_tax_94,corp_tax_95,corp_tax_96,corp_tax_97,corp_tax_98,corp_tax_99,corp_tax_00,corp_tax_01,corp_tax_02,corp_tax_03,corp_tax_04,corp_tax_05,corp_tax_06,corp_tax_07,corp_tax_08,corp_tax_09,corp_tax_10,corp_tax_11,corp_tax_12,corp_tax_13,corp_tax_14,corp_tax_15,per_tax_80,per_tax_81,per_tax_82,per_tax_83,per_tax_84,per_tax_85,per_tax_86,per_tax_87,per_tax_88,per_tax_89,per_tax_90,per_tax_91,per_tax_92,per_tax_93,per_tax_94,per_tax_95,per_tax_96,per_tax_97,per_tax_98,per_tax_99,per_tax_00,per_tax_01,per_tax_02,per_tax_03,per_tax_04,per_tax_05,per_tax_06,per_tax_07,per_tax_08,per_tax_09,per_tax_10,per_tax_11,per_tax_12,per_tax_13,per_tax_14,per_tax_15,cons_tax_80,cons_tax_81,cons_tax_82,cons_tax_83,cons_tax_84,cons_tax_85,cons_tax_86,cons_tax_87,cons_tax_88,cons_tax_89,cons_tax_90,cons_tax_91,cons_tax_92,cons_tax_93,cons_tax_94,cons_tax_95,cons_tax_96,cons_tax_97,cons_tax_98,cons_tax_99,cons_tax_00,cons_tax_01,cons_tax_02,cons_tax_03,cons_tax_04,cons_tax_05,cons_tax_06,cons_tax_07,cons_tax_08,cons_tax_09,cons_tax_10,cons_tax_11,cons_tax_12,cons_tax_13,cons_tax_14,cons_tax_15,tariff_88,tariff_89,tariff_90,tariff_91,tariff_92,tariff_93,tariff_94,tariff_95,tariff_96,tariff_97,tariff_98,tariff_99,tariff_00,tariff_01,tariff_02,tariff_03,tariff_04,tariff_05,tariff_06,tariff_07,tariff_08,tariff_09,tariff_10,tariff_11,tariff_12,tariff_13,tariff_14,tariff_15,gdp_80,gdp_81,gdp_82,gdp_83,gdp_84,gdp_85,gdp_86,gdp_87,gdp_88,gdp_89,gdp_90,gdp_91,gdp_92,gdp_93,gdp_94,gdp_95,gdp_96,gdp_97,gdp_98,gdp_99,gdp_00,gdp_01,gdp_02,gdp_03,gdp_04,gdp_05,gdp_06,gdp_07,gdp_08,gdp_09,gdp_10,gdp_11,gdp_12,gdp_13,gdp_14,gdp_15,enroll_80,enroll_81,enroll_82,enroll_83,enroll_84,enroll_85,enroll_86,enroll_87,enroll_88,enroll_89,enroll_90,enroll_91,enroll_92,enroll_93,enroll_94,enroll_95,enroll_96,enroll_97,enroll_98,enroll_99,enroll_00,enroll_01,enroll_02,enroll_03,enroll_04,enroll_05,enroll_06,enroll_07,enroll_08,enroll_09,enroll_10,enroll_11,enroll_12,enroll_13,enroll_14,enroll_15,icrg_80,icrg_81,icrg_82,icrg_83,icrg_84,icrg_85,icrg_86,icrg_87,icrg_88,icrg_89,icrg_90,icrg_91,icrg_92,icrg_93,icrg_94,icrg_95,icrg_96,icrg_97,icrg_98,icrg_99,icrg_00,icrg_01,icrg_02,icrg_03,icrg_04,icrg_05,icrg_06,icrg_07,icrg_08,icrg_09,icrg_10,icrg_11,icrg_12,icrg_13,icrg_14,icrg_15,inflation_80,inflation_81,inflation_82,inflation_83,inflation_84,inflation_85,inflation_86,inflation_87,inflation_88,inflation_89,inflation_90,inflation_91,inflation_92,inflation_93,inflation_94,inflation_95,inflation_96,inflation_97,inflation_98,inflation_99,inflation_00,inflation_01,inflation_02,inflation_03,inflation_04,inflation_05,inflation_06,inflation_07,inflation_08,inflation_09,inflation_10,inflation_11,inflation_12,inflation_13,inflation_14,inflation_15,pop_80,pop_81,pop_82,pop_83,pop_84,pop_85,pop_86,pop_87,pop_88,pop_89,pop_90,pop_91,pop_92,pop_93,pop_94,pop_95,pop_96,pop_97,pop_98,pop_99,pop_00,pop_01,pop_02,pop_03,pop_04,pop_05,pop_06,pop_07,pop_08,pop_09,pop_10,pop_11,pop_12,pop_13,pop_14,pop_15,trade_open,year_open,continent
Canada,46.00,46.000,46.000,46.000,46.000,46.000,46.000,45.500,41.500,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,38.000,35.870,22.120,22.120,22.120,22.120,19.500,19.000,18.000,16.500,15.000,15.000,15.000,15.000,62.780,62.780,50.320,34.000,34.000,34.000,34.000,34.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,29.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,6.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,7.020,7.020,7.020,7.020,3.590,3.590,3.590,6.690,5.430,1.990,1.440,1.010,1.310,1.600,1.490,2.460,1.510,1.460,1.450,1.540,1.540,1.700,1.460,1.380,1.400,1.450,1.430,1.650,2.156,3.478,-3.188,2.601,5.909,4.738,2.144,4.072,4.410,2.317,0.164,-2.086,0.901,2.661,4.495,2.692,1.619,4.280,3.898,5.161,5.179,1.789,3.017,1.801,3.087,3.203,2.635,2.073,1.008,-2.928,3.089,3.147,1.762,2.330,2.868,0.690,99.714,99.474,105.225,104.640,104.070,103.787,104.025,103.957,104.006,104.268,104.282,104.442,103.674,102.697,101.900,101.810,102.813,99.251,99.822,100.257,100.789,101.009,101.230,98.050,98.477,97.365,98.881,98.966,98.013,99.009,98.642,98.189,99.518,100.341,101.537,102.485,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,5.833,4.500,4.500,4.167,5.042,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,10.079,10.804,8.823,5.760,3.544,3.325,3.086,4.785,4.564,4.720,3.414,3.052,1.484,1.297,1.469,2.246,1.737,1.141,-0.196,1.906,4.345,1.640,1.237,3.258,3.279,3.145,2.602,3.309,3.998,-2.316,2.868,3.236,1.205,1.729,1.958,-0.902,1.290,1.233,1.190,0.988,0.944,0.914,0.994,1.318,1.297,1.794,1.508,1.243,1.184,1.099,1.095,1.035,1.045,0.994,0.830,0.813,0.931,1.086,1.087,0.901,0.933,0.944,1.010,0.971,1.083,1.142,1.112,0.979,1.086,1.057,1.005,0.746,1.000,1952,America
France,50.00,50.000,50.000,50.000,50.000,50.000,50.000,45.000,42.000,39.000,37.000,34.000,34.000,33.300,33.300,33.300,33.300,33.300,33.300,33.300,33.300,33.300,33.300,35.430,35.430,34.930,34.430,34.430,34.430,34.430,34.430,36.100,36.100,38.000,38.000,38.000,60.000,60.000,60.000,60.000,70.000,65.000,61.350,53.100,51.790,51.790,51.790,51.790,56.500,56.500,56.800,56.800,56.800,56.800,56.800,56.800,48.100,48.100,48.100,48.100,48.100,48.100,40.000,40.000,40.000,40.000,41.000,41.000,45.000,45.000,45.000,22.500,20.000,20.000,20.000,20.000,20.000,18.600,18.600,18.600,18.600,18.600,18.600,18.600,18.600,18.600,18.600,20.600,20.600,20.600,20.600,20.600,20.600,20.600,20.600,20.600,20.600,19.600,19.600,19.600,19.600,19.600,19.600,19.600,19.600,19.600,20.000,20.000,3.590,3.770,4.800,4.500,4.180,3.790,4.160,6.280,4.400,3.660,3.470,3.480,2.270,3.270,2.220,2.310,2.100,2.260,2.150,2.060,1.560,1.700,1.890,1.430,1.310,1.380,1.840,1.890,1.579,1.069,2.505,1.241,1.514,1.623,2.337,2.562,4.743,4.344,2.924,1.048,1.599,-0.629,2.358,2.107,1.413,2.336,3.589,3.421,3.924,1.984,1.136,0.823,2.830,1.663,2.449,2.425,0.255,-2.873,1.949,2.193,0.313,0.576,0.956,1.113,111.889,111.241,109.937,107.740,107.005,106.821,109.885,112.368,114.316,114.366,112.023,109.378,106.852,104.659,104.886,105.128,105.716,104.748,104.869,104.905,100.428,100.382,100.249,99.975,99.811,104.636,104.279,103.860,103.622,103.041,102.762,102.691,102.523,102.276,102.101,101.974,6.000,6.000,6.000,6.000,6.000,6.000,5.833,5.000,5.000,5.000,5.000,5.667,6.000,6.000,5.667,4.000,4.000,4.000,4.000,3.250,3.000,3.000,3.000,3.000,3.000,3.500,3.500,4.375,5.000,5.000,4.792,4.500,4.500,4.125,4.042,4.500,11.687,11.692,12.095,9.650,7.068,5.454,5.055,2.456,3.193,3.285,2.657,2.547,1.967,1.624,0.925,1.125,1.358,0.878,0.950,0.204,1.553,2.008,2.067,1.859,1.623,1.936,2.155,2.557,2.367,0.067,1.070,0.948,1.162,0.778,0.577,1.138,0.444,0.486,0.519,0.546,0.559,0.561,0.566,0.571,0.565,0.542,0.509,0.554,0.497,0.433,0.372,0.361,0.354,0.354,0.369,0.514,0.685,0.728,0.727,0.709,0.736,0.754,0.697,0.619,0.559,0.514,0.494,0.484,0.484,0.515,0.480,0.417,1.000,1959,Europe
Germany,56.00,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,50.000,50.000,50.000,50.000,45.000,45.000,30.000,30.000,30.000,30.000,45.000,25.000,25.000,27.960,26.380,26.380,26.380,26.380,15.830,15.830,15.830,15.830,15.830,15.830,15.830,15.830,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.000,53.000,53.000,53.000,53.000,53.000,53.000,53.000,53.000,53.000,48.500,48.500,48.500,48.500,45.000,42.000,42.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,45.000,11.000,11.000,11.000,11.000,11.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,15.000,16.000,16.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,3.590,3.770,4.800,4.500,4.180,3.790,4.160,6.280,4.400,3.660,3.470,3.480,2.270,3.270,2.220,2.310,2.100,2.260,2.150,2.060,1.560,1.700,1.890,1.430,1.310,1.380,1.840,1.890,1.409,0.529,-0.395,1.572,2.823,2.328,2.287,1.402,3.707,3.897,5.255,5.108,1.924,-0.956,2.457,1.738,0.818,1.849,1.980,1.987,2.962,1.695,0.000,-0.710,1.170,0.707,3.700,3.261,1.082,-5.619,4.080,3.660,0.492,0.490,2.178,1.739,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,101.417,98.888,100.553,100.141,101.087,102.291,103.778,105.215,105.034,105.118,104.197,102.412,101.985,102.784,103.016,104.128,104.708,103.952,103.330,102.936,102.418,102.143,101.702,101.457,102.389,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.667,6.000,6.000,6.000,5.583,5.000,5.000,4.917,4.000,4.000,4.000,4.208,4.500,4.542,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.451,4.175,4.581,2.808,1.989,2.125,3.000,1.280,1.690,2.879,3.397,3.085,5.287,4.136,2.164,1.976,0.622,0.262,0.608,0.318,-0.450,1.277,1.351,1.207,1.094,0.621,0.304,1.697,0.839,1.757,0.758,1.070,1.540,1.965,1.759,1.979,0.207,0.152,-0.095,-0.262,-0.346,-0.223,0.046,0.154,0.391,0.773,0.862,0.729,0.760,0.657,0.347,0.294,0.289,0.146,0.015,0.065,0.135,0.168,0.168,0.055,-0.022,-0.057,-0.113,-0.134,-0.190,-0.253,-0.153,-1.854,0.188,0.273,0.417,0.866,1.000,1959,Europe
Italy,25.00,25.000,25.000,25.000,36.000,36.000,36.000,36.000,36.000,36.000,36.000,36.000,36.000,36.000,36.000,36.000,37.000,37.000,37.000,37.000,37.000,36.000,36.000,34.000,33.000,33.000,33.000,33.000,27.500,27.500,27.500,27.500,27.500,27.500,27.500,27.500,72.000,72.000,72.000,72.000,65.000,65.000,62.000,62.000,62.000,50.000,50.000,50.000,51.000,51.000,51.000,51.000,51.000,51.000,46.000,46.000,45.000,45.000,45.000,45.000,45.000,43.000,43.000,43.000,43.000,43.000,43.000,43.000,43.000,43.000,43.000,43.000,12.000,12.000,12.000,12.000,12.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,20.000,20.000,20.000,20.000,20.000,20.000,20.000,21.000,21.000,22.000,22.000,3.590,3.770,4.800,4.500,4.180,3.790,4.160,6.280,4.400,3.660,3.470,3.480,2.270,3.270,2.220,2.310,2.100,2.260,2.150,2.060,1.560,1.700,1.890,1.430,1.310,1.380,1.840,1.890,3.430,0.844,0.414,1.169,3.226,2.798,2.860,3.192,4.194,3.388,1.986,1.538,0.834,-0.853,2.151,2.887,1.286,1.835,1.616,1.560,3.710,1.772,0.249,0.151,1.582,0.950,2.007,1.474,-1.050,-5.482,1.687,0.577,-2.819,-1.728,0.114,0.924,102.154,101.764,101.508,100.939,100.700,100.616,99.656,98.738,98.474,98.113,98.233,98.344,99.263,99.967,98.386,97.998,99.046,99.765,100.866,103.625,102.701,102.070,101.382,101.052,100.862,101.301,102.333,103.349,103.409,102.488,101.925,101.502,100.736,101.852,101.595,101.179,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,4.000,3.167,3.000,3.000,3.583,4.000,3.667,3.000,3.000,2.917,2.500,2.500,2.458,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,2.500,20.816,18.787,17.541,15.097,10.762,9.175,7.488,6.009,6.650,6.197,8.914,7.581,4.368,3.886,3.542,4.925,4.554,2.602,2.530,1.621,1.965,2.986,3.354,3.181,2.524,1.888,1.899,2.435,2.481,1.958,0.319,1.468,1.380,1.212,0.959,0.933,0.206,0.120,0.074,0.036,0.022,0.029,0.005,0.010,0.048,0.075,0.084,0.069,0.068,0.061,0.020,0.002,0.028,0.053,0.029,0.017,0.045,0.056,0.149,0.445,0.647,0.491,0.301,0.505,0.662,0.456,0.308,0.172,0.270,1.159,0.918,-0.096,1.000,1959,Europe
